date,engagement_day__post_id,engagement_day__account_id,engagement_day__duration_sec,engagement_day__views,engagement_day__reach,engagement_day__likes,engagement_day__shares,engagement_day__follows,engagement_day__comments,engagement_day__saves,engagement_day__unnamed_19,engagement_day__row_count
2025-06-29,18309025426212273,17841472782106936,8,19052,10529,238,29,25,12,19,0.0,1
2025-06-30,18071890531789703,17841472782106936,8,300899,189760,3506,663,727,15,278,0.0,1
2025-07-01,35840693592233373,35682945564213872,29,378472,213576,4828,427,884,151,255,0.0,2
2025-07-02,18029576717691601,17841472782106936,14,3595,2071,86,1,5,14,8,0.0,1
2025-07-03,72054451467294156,71365891128427744,46,39933,19276,661,45,54,82,45,0.0,4
2025-07-04,54052844194249590,53524418346320808,43,21934,13939,546,21,97,82,43,0.0,3
2025-07-05,35965894358764769,35682945564213872,21,6066,3762,148,7,15,4,13,0.0,2
2025-07-06,126939038278356231,124890309474748552,92,244937,159085,7351,463,1550,200,874,0.0,7
2025-07-07,162656113754797993,160573255038962424,116,530845,216590,6084,1027,943,139,445,0.0,9
2025-07-08,108396605885982460,107048836692641616,100,809101,473598,17654,1131,3629,365,2176,0.0,6
2025-07-09,90561558025024864,89207363910534680,91,498356,304040,8730,805,1763,194,649,0.0,5
2025-07-10,108556005413275852,107048836692641616,62,683337,244402,6743,1567,798,330,1044,0.0,6
2025-07-11,72101951817016910,71365891128427744,51,120279,63309,1739,149,224,67,156,0.0,4
2025-07-12,90939382796711367,89207363910534680,79,251199,130534,3792,344,453,144,250,0.0,5
2025-07-13,54002814671000119,53524418346320808,78,327991,172305,5512,276,689,138,284,0.0,3
2025-07-14,108308342622809346,107048836692641616,83,56070,32247,1462,82,77,72,86,0.0,6
2025-07-15,72575199889544589,71365891128427744,55,89924,50858,1385,61,106,39,86,0.0,4
2025-07-16,107809586807247419,107048836692641616,69,377584,185494,4267,439,561,154,240,0.0,6
2025-07-17,126101870525283007,124890309474748552,90,44023,26244,992,44,73,53,87,0.0,7
2025-07-18,54662970553781565,53524418346320808,56,349620,178574,4782,364,396,366,502,0.0,3
2025-07-19,36198469467203884,35682945564213872,56,28257,14496,655,11,23,27,49,0.0,2
2025-07-20,54436756119808788,53524418346320808,50,27357,15062,637,33,31,49,56,0.0,3
2025-07-21,35769439296522297,35682945564213872,22,22391,13079,520,20,48,51,56,0.0,2
2025-07-22,90635631792317757,89207363910534680,58,958434,548715,43697,3391,1324,392,3060,0.0,5
2025-07-23,36148582896872457,35682945564213872,30,26121,15712,662,22,34,23,52,0.0,2
2025-07-24,72388137070544792,71365891128427744,99,43712,22898,930,27,40,34,77,0.0,4
2025-07-25,35977229462183727,35682945564213872,58,95077,53502,1932,106,229,44,121,0.0,2
2025-07-26,18177477250330281,17841472782106936,8,10016,5218,126,6,3,15,15,0.0,1
